key,type,encoding,value
nvs.net80211,namespace,,
bssid.set,data,u8,0
sta.lis_intval,data,u16,3
sta.sort_method,data,u8,0
sta.minrssi,data,i8,-127
sta.pmf_e,data,u8,1
sta.pmf_r,data,u8,0
sta.rrm_e,data,u8,0
sta.btm_e,data,u8,0
sta.mbo_e,data,u8,0
sta.ft,data,u8,0
sta.owe,data,u8,0
sta.bss_retry,data,u8,0
sta.trans_d,data,u8,0
sta.sae_h2e,data,u8,2
sta.sae_pk_mode,data,u8,0
guarddev,namespace,,
wifi_list,data,base64,AQAAAAEAAABBVFQ1SG5rM3lOAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA4djc/NGoycD1uOHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
nvs.net80211,namespace,,
sta.ssid,data,base64,CgAAAEFUVDVIbmszeU4AAAAAAAAAAAAAAAAAAAAAAAAAAAAA
sta.pswd,data,base64,OHY3PzRqMnA9bjhwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
sta.scan_method,data,u8,1
sta.minauth,data,u8,3
sta.apsw,data,base64,BQA=
sta.sae_h2e_id,data,base64,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
guarddev,namespace,,
last_ble_cmd,data,string,-
device_id,data,string,guard-lyqgxmveofbx
nvs.net80211,namespace,,
opmode,data,u8,1
sta.pwr_reset,data,u8,1
guarddev,namespace,,
device_token,data,string,JmSpDWRyEL8Ky2R0fenjXh2JsBbPoU_Q
phy,namespace,,
cal_version,data,u32,1232
guarddev,namespace,,
hw_id,data,string,guard-404cca68e124
boot_secret,data,string,d0adb1a19a90ddf0feff797807cbcffb
nvs.net80211,namespace,,
sta.authmode,data,u8,0
sta.pmk,data,base64,//////////////////////////////////////////8=
auto.conn,data,u8,1
sta.bssid,data,base64,////////
sta.phym,data,u8,3
sta.phybw,data,u8,2
phy,namespace,,
